               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11776,            0.071691,            0.080248,          0.00012963,            0.010526,          8.3322e-05,          1.6664e-05,             0.11654,            0.042454,            0.080103,              0.0991,              0.0001,              0.0001
                   1,             0.11684,             0.06582,            0.080129,          0.00013565,            0.010526,          8.4859e-05,          2.5458e-05,             0.11473,            0.044377,            0.080007,            0.097299,          0.00029901,          0.00029901
                   2,             0.11493,            0.066807,            0.080188,                   0,                   0,                   0,                   0,             0.11209,            0.047336,            0.079823,            0.095497,           0.0004967,           0.0004967
                   3,             0.11243,            0.069841,            0.079851,                   0,                   0,                   0,                   0,             0.10896,            0.051107,            0.079575,            0.093693,          0.00069307,          0.00069307
                   4,             0.10985,            0.076903,            0.079695,                   0,                   0,                   0,                   0,             0.10597,            0.054697,            0.079279,            0.091888,          0.00088812,          0.00088812
                   5,               0.107,            0.078305,            0.079273,                   0,                   0,                   0,                   0,             0.10328,            0.057708,            0.078954,            0.090082,           0.0010819,           0.0010819
                   6,             0.10424,            0.086318,            0.078775,                   0,                   0,                   0,                   0,              0.1014,            0.059647,            0.078615,            0.088274,           0.0012743,           0.0012743
                   7,             0.10366,             0.08558,            0.078316,                   0,                   0,                   0,                   0,             0.10072,            0.060502,            0.078265,            0.086465,           0.0014653,           0.0014653
                   8,             0.10222,            0.086762,             0.07793,                   0,                   0,                   0,                   0,             0.10046,             0.06079,            0.077911,            0.084655,           0.0016551,           0.0016551
                   9,              0.1028,            0.079433,             0.07776,                   0,                   0,                   0,                   0,             0.10011,            0.060728,            0.077536,            0.082844,           0.0018436,           0.0018436
                  10,             0.10292,            0.077935,            0.077071,                   0,                   0,                   0,                   0,            0.099465,            0.060866,            0.077149,            0.081031,           0.0020307,           0.0020307
                  11,             0.10256,            0.086984,            0.076797,                   0,                   0,                   0,                   0,            0.098908,            0.060824,            0.076743,            0.079217,           0.0022165,           0.0022165
                  12,             0.10202,            0.089944,            0.076192,                   0,                   0,                   0,                   0,            0.098832,            0.060272,            0.076312,            0.077401,            0.002401,            0.002401
                  13,             0.10286,            0.078625,            0.075491,           0.0010633,           0.0092996,          0.00063086,          0.00014818,            0.099199,            0.059114,            0.075851,            0.075584,           0.0025842,           0.0025842
                  14,             0.10085,            0.078434,            0.075255,          0.00076164,            0.017082,           0.0010185,          0.00020271,             0.09908,            0.058545,            0.075379,            0.073766,            0.002766,            0.002766
                  15,             0.10028,            0.094252,             0.07481,          0.00078553,            0.027899,           0.0019067,          0.00044301,            0.098699,            0.058085,            0.074892,            0.071947,           0.0029465,           0.0029465
                  16,             0.10041,            0.081281,            0.073743,           0.0013529,            0.027569,           0.0028005,          0.00041618,            0.098363,            0.057349,            0.074368,            0.070126,           0.0031258,           0.0031258
                  17,             0.09908,            0.089444,            0.073863,            0.001026,            0.026646,           0.0021499,          0.00028925,            0.098081,            0.056282,             0.07383,            0.068304,           0.0033037,           0.0033037
                  18,             0.09806,            0.078849,            0.073676,           0.0014935,             0.04596,           0.0026256,           0.0003743,            0.097706,            0.055103,             0.07329,             0.06648,           0.0034802,           0.0034802
                  19,            0.099465,            0.074617,            0.071699,           0.0014942,            0.041541,           0.0016267,          0.00028802,            0.097986,            0.053642,            0.072813,            0.064655,           0.0036555,           0.0036555
                  20,            0.097618,             0.07176,            0.071295,           0.0022352,            0.012238,           0.0012534,          0.00030192,            0.098905,            0.053085,            0.072584,            0.062829,           0.0038294,           0.0038294
                  21,            0.099179,            0.077839,            0.071234,           0.0031056,            0.016692,           0.0017434,          0.00040089,            0.099735,             0.05397,            0.072584,            0.061002,            0.004002,            0.004002
                  22,             0.09714,            0.070933,            0.069787,           0.0040478,           0.0083762,           0.0027339,          0.00053409,            0.097007,            0.057893,            0.072644,            0.059173,           0.0041733,           0.0041733
                  23,             0.09757,            0.071305,            0.069134,           0.0028607,           0.0052763,           0.0015369,          0.00039461,            0.098439,              0.0595,             0.07215,            0.057343,           0.0043433,           0.0043433
                  24,            0.095988,            0.066329,            0.068679,             0.21967,           0.0052763,           0.0068382,           0.0023578,            0.095886,            0.059921,            0.071424,            0.055512,           0.0045119,           0.0045119
                  25,            0.098225,            0.071765,             0.06818,           0.0037623,           0.0052928,           0.0029854,          0.00084253,             0.10024,            0.054418,            0.070262,            0.053679,           0.0046793,           0.0046793
                  26,            0.097051,            0.062131,            0.067324,           0.0073373,             0.01978,            0.013227,           0.0032878,            0.090624,             0.05678,            0.070042,            0.051845,           0.0048453,           0.0048453
                  27,            0.094729,            0.067744,            0.067364,             0.27856,           0.0096458,           0.0095717,           0.0034636,            0.094874,            0.061345,            0.070323,             0.05001,             0.00501,             0.00501
                  28,            0.093769,            0.063884,            0.066625,             0.22913,            0.011116,           0.0078549,           0.0033258,            0.092295,            0.058657,            0.069878,            0.048173,           0.0051733,           0.0051733
                  29,            0.090664,            0.053135,            0.065581,             0.01354,            0.021956,            0.011371,           0.0036014,            0.087751,            0.052621,            0.069193,            0.046335,           0.0053354,           0.0053354
                  30,            0.094994,            0.057982,            0.065564,             0.01606,            0.015746,            0.013677,           0.0087622,            0.092298,             0.05068,            0.069054,            0.044496,           0.0054961,           0.0054961
                  31,            0.091641,            0.064139,            0.063998,             0.23862,            0.021956,            0.013925,            0.004162,              0.0921,            0.053264,            0.069007,            0.042656,           0.0056555,           0.0056555
                  32,            0.092395,            0.062528,            0.066061,             0.23707,            0.013155,           0.0090597,           0.0033072,             0.09323,            0.052004,            0.068634,            0.040814,           0.0058136,           0.0058136
                  33,            0.088152,            0.062153,            0.064326,             0.33709,             0.01851,            0.012818,           0.0049487,            0.087086,            0.053755,            0.068468,             0.03897,           0.0059704,           0.0059704
                  34,            0.089171,            0.059244,            0.064187,             0.11496,            0.011407,            0.011821,            0.003803,            0.089176,            0.054299,             0.06851,            0.037126,           0.0061258,           0.0061258
                  35,            0.085475,            0.065661,            0.064332,             0.35346,            0.014846,           0.0092406,            0.003799,            0.091417,            0.052364,            0.068257,             0.03528,             0.00628,             0.00628
                  36,            0.092886,            0.061144,            0.063529,            0.011567,            0.017939,           0.0086461,           0.0024422,            0.090734,            0.050053,            0.068006,            0.033433,           0.0064328,           0.0064328
                  37,            0.085192,             0.06826,             0.06463,             0.27718,           0.0087851,           0.0047145,            0.002362,            0.089432,            0.056836,            0.068217,            0.031584,           0.0065842,           0.0065842
                  38,            0.086649,            0.060622,            0.063791,            0.069515,            0.017939,             0.01448,           0.0067076,            0.083524,            0.054902,            0.068007,            0.029734,           0.0067344,           0.0067344
                  39,            0.085359,            0.061982,            0.063119,              0.1171,            0.010962,           0.0055705,           0.0023605,            0.092154,            0.059613,            0.068251,            0.027883,           0.0068833,           0.0068833
                  40,            0.086547,             0.05363,            0.062555,            0.013484,            0.022724,            0.014546,           0.0072305,            0.081773,            0.052595,            0.067507,            0.026031,           0.0070308,           0.0070308
                  41,            0.085639,            0.067331,            0.063851,            0.012488,            0.021471,            0.010212,           0.0039013,             0.08707,             0.06009,             0.06763,            0.024177,            0.007177,            0.007177
                  42,            0.085382,            0.057611,            0.063182,            0.014182,            0.022724,            0.013006,           0.0048445,            0.083519,             0.05043,            0.067065,            0.022322,           0.0073219,           0.0073219
                  43,             0.08284,            0.061788,            0.063749,            0.010995,            0.018863,             0.01297,           0.0062105,            0.084231,            0.057141,             0.06717,            0.020465,           0.0074655,           0.0074655
                  44,             0.08486,            0.057687,            0.063074,            0.010395,            0.042424,            0.013835,           0.0045243,            0.084281,            0.049521,            0.066671,            0.018608,           0.0076077,           0.0076077
                  45,            0.080069,            0.055268,            0.064056,            0.013844,            0.048999,            0.013671,           0.0043496,            0.084113,            0.048505,            0.066554,            0.016749,           0.0077486,           0.0077486
                  46,            0.084239,            0.053157,            0.062013,            0.010678,            0.017939,            0.011331,           0.0049416,            0.083381,            0.051531,            0.066508,            0.014888,           0.0078883,           0.0078883
                  47,            0.080361,            0.060204,             0.06325,            0.013463,            0.039339,             0.01354,            0.004513,            0.083971,            0.052713,            0.066571,            0.013027,           0.0080266,           0.0080266
                  48,            0.083689,            0.062528,            0.061522,            0.061005,            0.016271,           0.0081885,           0.0020991,            0.087533,            0.058345,            0.066463,            0.011164,           0.0081635,           0.0081635
                  49,            0.081893,            0.059986,            0.061298,             0.01789,            0.044717,            0.021496,           0.0067915,             0.07855,            0.051569,            0.065997,           0.0092992,           0.0082992,           0.0082992
                  50,             0.07975,            0.060377,            0.061543,             0.01989,            0.017939,            0.013596,           0.0025466,            0.087743,            0.056221,              0.0661,             0.00835,             0.00835,             0.00835
                  51,            0.082102,            0.055113,            0.060944,             0.59228,            0.061307,            0.016093,           0.0057466,            0.075698,            0.049031,             0.06565,             0.00835,             0.00835,             0.00835
                  52,            0.078727,            0.061843,            0.062313,            0.017817,            0.022724,            0.015858,           0.0045034,            0.080578,            0.062759,            0.066187,            0.008317,            0.008317,            0.008317
                  53,            0.077679,            0.052947,            0.062109,            0.013867,            0.038416,            0.014506,           0.0055171,            0.080486,            0.052318,            0.065798,            0.008284,            0.008284,            0.008284
                  54,            0.077313,            0.055878,            0.062906,            0.015658,             0.07702,            0.017812,           0.0077237,            0.079736,            0.052219,            0.065577,            0.008251,            0.008251,            0.008251
                  55,            0.075792,            0.051317,            0.061925,            0.016054,            0.054237,            0.020443,           0.0060355,            0.077619,            0.058761,            0.065672,            0.008218,            0.008218,            0.008218
                  56,            0.080048,            0.056835,            0.062296,            0.014334,            0.062689,            0.015882,           0.0064329,            0.084036,            0.051941,            0.065287,            0.008185,            0.008185,            0.008185
                  57,            0.076945,             0.06133,            0.061666,             0.41908,            0.018376,            0.017196,           0.0080304,            0.075539,            0.058939,            0.065304,            0.008152,            0.008152,            0.008152
                  58,             0.07381,            0.060356,            0.060588,            0.027771,            0.058783,            0.023406,           0.0054139,            0.078192,            0.057453,            0.065431,            0.008119,            0.008119,            0.008119
                  59,            0.075769,            0.057078,            0.060537,            0.022901,            0.057266,             0.02467,           0.0088768,             0.07913,            0.054905,            0.065037,            0.008086,            0.008086,            0.008086
                  60,            0.074918,            0.060823,            0.061065,             0.54391,            0.051044,            0.021615,           0.0071864,              0.0792,            0.056065,            0.064956,            0.008053,            0.008053,            0.008053
                  61,            0.074277,            0.049674,            0.060609,             0.49039,             0.17021,            0.081089,            0.025449,            0.075533,            0.047208,            0.064557,             0.00802,             0.00802,             0.00802
                  62,            0.074806,            0.052924,             0.06195,             0.59641,             0.06962,            0.023635,           0.0085611,            0.076807,            0.051804,            0.064675,            0.007987,            0.007987,            0.007987
                  63,            0.071978,            0.057689,            0.061476,             0.60641,            0.048504,            0.025485,           0.0099558,            0.078661,            0.055512,            0.064784,            0.007954,            0.007954,            0.007954
                  64,            0.073612,            0.048847,            0.061979,             0.44178,            0.067381,            0.018758,           0.0073813,            0.073998,            0.048623,            0.064519,            0.007921,            0.007921,            0.007921
                  65,            0.070044,            0.049009,            0.061324,             0.50008,            0.094938,            0.035192,            0.010692,            0.075475,            0.054598,            0.064804,            0.007888,            0.007888,            0.007888
                  66,            0.072948,            0.049876,            0.060216,             0.53606,             0.16397,            0.061963,            0.021269,            0.077156,            0.049433,            0.064361,            0.007855,            0.007855,            0.007855
                  67,            0.068788,            0.051388,            0.061502,              0.5568,             0.15716,            0.085638,            0.027013,            0.074478,            0.050459,             0.06445,            0.007822,            0.007822,            0.007822
                  68,            0.071223,            0.057486,            0.060558,             0.57183,            0.057813,            0.036779,             0.01474,            0.073397,              0.0516,            0.064247,            0.007789,            0.007789,            0.007789
                  69,            0.072537,            0.049766,            0.059943,             0.47734,             0.18074,            0.056044,            0.017269,            0.078501,            0.048396,             0.06406,            0.007756,            0.007756,            0.007756
                  70,            0.071784,             0.06453,            0.059974,             0.62276,            0.060906,            0.028063,            0.012409,            0.072439,            0.057066,            0.064297,            0.007723,            0.007723,            0.007723
                  71,            0.067996,            0.051277,            0.058989,             0.51775,             0.15709,            0.094975,            0.027513,            0.072854,             0.04909,            0.063979,             0.00769,             0.00769,             0.00769
                  72,            0.066567,            0.049545,            0.060257,             0.65059,            0.051706,             0.03322,            0.015118,            0.074413,            0.051654,            0.064061,            0.007657,            0.007657,            0.007657
                  73,            0.070201,            0.054901,            0.060289,             0.57313,            0.082105,            0.037949,             0.01251,            0.074725,            0.050325,            0.063986,            0.007624,            0.007624,            0.007624
                  74,            0.069498,             0.05906,            0.059183,             0.50673,             0.16209,            0.091375,            0.029758,            0.073129,            0.048106,            0.063929,            0.007591,            0.007591,            0.007591
                  75,             0.06748,            0.055224,            0.060178,              0.5226,             0.15512,             0.10817,            0.030802,            0.074099,            0.050435,            0.064053,            0.007558,            0.007558,            0.007558
                  76,             0.07034,            0.053102,            0.059334,             0.52725,              0.1518,              0.1026,            0.040206,            0.070302,            0.048665,            0.063829,            0.007525,            0.007525,            0.007525
                  77,             0.07061,            0.047917,            0.060555,             0.49207,              0.1158,            0.068216,            0.021286,             0.08229,            0.048905,            0.064302,            0.007492,            0.007492,            0.007492
                  78,            0.067077,            0.049739,             0.05887,             0.55864,             0.14116,             0.08456,            0.025876,            0.070987,            0.048948,            0.063784,            0.007459,            0.007459,            0.007459
                  79,            0.065006,            0.049738,            0.060134,             0.51866,             0.13012,            0.083843,            0.026018,            0.078198,            0.047878,            0.063736,            0.007426,            0.007426,            0.007426
                  80,             0.06954,            0.052875,            0.060555,             0.55021,             0.14692,             0.10791,            0.037245,            0.070008,            0.047333,            0.063353,            0.007393,            0.007393,            0.007393
                  81,            0.067284,            0.051886,            0.058869,             0.49973,             0.15325,            0.074496,             0.02918,            0.073301,             0.04694,            0.063305,             0.00736,             0.00736,             0.00736
                  82,            0.066486,            0.058428,             0.05967,             0.60246,            0.067598,            0.041626,            0.016021,             0.06882,            0.048217,            0.063166,            0.007327,            0.007327,            0.007327
                  83,            0.065263,            0.053115,            0.058398,             0.54383,             0.17633,             0.11431,            0.039765,            0.075354,            0.045795,            0.063214,            0.007294,            0.007294,            0.007294
                  84,            0.067357,            0.054509,            0.058782,             0.50565,             0.15157,            0.098064,            0.037351,            0.069646,            0.045459,            0.063018,            0.007261,            0.007261,            0.007261
                  85,            0.067034,            0.052501,            0.058744,             0.54126,             0.17694,             0.12291,            0.051488,            0.068775,            0.045654,            0.062961,            0.007228,            0.007228,            0.007228
                  86,             0.06454,            0.044695,            0.060118,              0.5318,             0.17909,             0.11309,            0.039194,             0.07006,            0.046826,            0.063065,            0.007195,            0.007195,            0.007195
                  87,            0.067358,             0.05183,            0.058438,             0.55543,             0.17192,             0.12352,            0.055092,            0.068684,            0.046224,            0.062751,            0.007162,            0.007162,            0.007162
                  88,            0.061513,            0.049182,            0.060155,             0.54988,             0.17287,             0.12591,            0.042848,            0.067169,            0.047398,            0.062756,            0.007129,            0.007129,            0.007129
                  89,            0.064777,            0.048713,            0.059031,             0.53907,             0.16638,             0.13125,            0.048677,            0.069424,            0.044871,            0.062657,            0.007096,            0.007096,            0.007096
                  90,             0.06469,            0.044234,            0.059766,             0.56276,             0.16728,             0.13436,            0.048204,             0.07029,            0.044969,            0.062584,            0.007063,            0.007063,            0.007063
                  91,            0.062208,             0.04787,            0.057583,             0.56262,             0.17331,             0.13327,            0.056937,            0.066955,            0.045351,            0.062363,             0.00703,             0.00703,             0.00703
                  92,            0.066623,            0.048147,             0.05825,             0.55161,             0.16589,             0.11489,            0.035781,            0.071998,            0.046532,            0.062354,            0.006997,            0.006997,            0.006997
                  93,            0.067158,            0.054238,            0.060244,             0.55311,             0.18491,             0.14209,            0.061271,            0.067557,            0.045378,            0.062304,            0.006964,            0.006964,            0.006964
                  94,            0.061305,            0.048679,            0.058344,             0.56909,             0.16011,             0.12583,            0.045462,            0.066585,            0.046718,            0.062152,            0.006931,            0.006931,            0.006931
                  95,            0.059189,            0.050681,            0.058577,             0.54569,             0.15362,             0.13392,            0.051681,            0.068074,            0.045527,            0.062239,            0.006898,            0.006898,            0.006898
                  96,            0.063632,            0.054746,            0.056925,             0.56999,             0.16229,             0.11212,            0.037676,            0.069139,            0.045514,            0.062448,            0.006865,            0.006865,            0.006865
                  97,             0.06334,            0.053672,            0.057405,             0.55352,             0.15295,             0.13726,            0.057662,            0.065668,            0.044994,             0.06216,            0.006832,            0.006832,            0.006832
                  98,            0.061667,            0.044764,            0.058695,             0.52382,             0.15274,             0.10187,             0.04039,            0.069404,            0.046281,            0.062185,            0.006799,            0.006799,            0.006799
                  99,            0.063296,            0.052448,            0.057772,             0.56022,             0.17001,             0.14396,            0.059872,            0.067999,            0.046637,            0.061948,            0.006766,            0.006766,            0.006766
                 100,            0.063099,            0.052184,            0.057968,             0.59315,             0.15885,             0.15226,            0.063325,            0.065434,            0.048264,            0.061828,            0.006733,            0.006733,            0.006733
                 101,            0.064276,            0.045956,            0.057935,             0.56362,             0.16374,             0.12813,            0.055663,            0.069164,            0.046412,            0.061799,              0.0067,              0.0067,              0.0067
                 102,            0.062249,            0.049426,            0.056915,             0.58993,              0.1769,             0.15061,            0.060051,            0.065267,            0.044972,            0.061883,            0.006667,            0.006667,            0.006667
                 103,            0.059812,            0.053399,             0.05804,             0.57457,             0.16686,             0.15473,            0.060142,            0.064827,            0.045464,            0.061902,            0.006634,            0.006634,            0.006634
                 104,            0.062088,            0.051157,            0.057306,              0.5739,             0.17987,             0.14789,            0.052011,            0.066201,            0.044955,            0.061893,            0.006601,            0.006601,            0.006601
                 105,            0.061317,             0.04968,             0.05696,             0.56955,             0.15596,             0.15373,            0.066625,            0.067417,            0.044291,            0.061728,            0.006568,            0.006568,            0.006568
                 106,            0.062221,            0.046916,            0.057036,             0.58554,              0.1822,             0.14126,            0.055373,            0.064084,            0.044577,            0.061829,            0.006535,            0.006535,            0.006535
                 107,             0.05923,            0.049042,              0.0574,              0.5766,             0.17108,             0.15628,            0.062221,            0.067737,            0.044508,            0.061717,            0.006502,            0.006502,            0.006502
                 108,            0.063457,            0.049528,            0.056016,             0.59172,             0.16862,             0.13876,            0.050166,            0.065434,            0.045659,            0.061828,            0.006469,            0.006469,            0.006469
                 109,            0.063465,            0.049925,            0.057464,             0.57553,             0.17935,             0.14564,            0.067693,            0.063358,            0.044272,            0.061793,            0.006436,            0.006436,            0.006436
                 110,            0.062892,            0.046462,             0.05842,              0.5531,             0.15867,             0.12179,            0.042586,             0.06827,            0.044694,            0.061907,            0.006403,            0.006403,            0.006403
                 111,            0.060108,            0.048892,            0.056188,             0.56814,             0.16645,             0.15897,            0.070979,            0.064951,            0.045637,            0.061647,             0.00637,             0.00637,             0.00637
                 112,            0.063042,            0.051903,             0.05669,             0.57993,             0.17533,             0.14366,            0.054889,            0.065178,            0.045776,            0.061756,            0.006337,            0.006337,            0.006337
                 113,            0.058387,            0.046041,            0.057688,             0.58081,             0.16847,             0.15784,            0.070497,             0.06423,            0.048162,            0.061486,            0.006304,            0.006304,            0.006304
                 114,            0.061706,            0.045431,            0.056857,              0.5981,             0.15171,             0.14213,            0.047183,            0.068662,            0.047722,            0.061849,            0.006271,            0.006271,            0.006271
                 115,            0.059356,            0.049689,            0.057799,             0.56196,             0.16713,             0.14581,            0.063438,            0.064538,            0.048232,            0.061415,            0.006238,            0.006238,            0.006238
                 116,            0.059542,            0.045037,            0.057044,             0.58764,             0.16369,              0.1426,            0.055494,            0.068332,            0.047284,            0.061517,            0.006205,            0.006205,            0.006205
                 117,            0.062467,            0.051538,            0.056797,             0.57375,             0.17565,             0.16566,            0.067604,            0.064057,            0.046587,            0.061135,            0.006172,            0.006172,            0.006172
                 118,            0.058387,            0.045559,            0.055461,             0.58727,             0.16708,             0.14543,            0.055383,            0.066424,            0.046367,            0.061157,            0.006139,            0.006139,            0.006139
                 119,            0.059946,            0.052829,            0.055547,             0.60265,             0.18344,             0.16384,             0.07492,            0.063198,            0.046326,            0.060919,            0.006106,            0.006106,            0.006106
                 120,            0.057955,             0.04398,            0.057051,               0.587,              0.1709,             0.13848,             0.04482,            0.066166,            0.046505,            0.061012,            0.006073,            0.006073,            0.006073
                 121,            0.057359,             0.05004,            0.056113,             0.59436,             0.18065,             0.16065,            0.073435,            0.063597,            0.045168,            0.060995,             0.00604,             0.00604,             0.00604
                 122,            0.060541,            0.047783,            0.055997,             0.60161,             0.17141,             0.16193,            0.063144,            0.064811,            0.045678,            0.060984,            0.006007,            0.006007,            0.006007
                 123,            0.059718,            0.047535,            0.054669,             0.61662,             0.17473,             0.16476,            0.077381,            0.064897,            0.046013,             0.06065,            0.005974,            0.005974,            0.005974
                 124,            0.061303,            0.058046,            0.055211,             0.61224,             0.18623,             0.15037,            0.060532,             0.06358,            0.044725,            0.060806,            0.005941,            0.005941,            0.005941
                 125,            0.057344,             0.04528,             0.05547,             0.63393,             0.17599,             0.16542,            0.072987,            0.063487,            0.047103,            0.060622,            0.005908,            0.005908,            0.005908
                 126,            0.057927,            0.050793,            0.056436,             0.60269,              0.1671,             0.13034,            0.046008,            0.066344,            0.045264,            0.060836,            0.005875,            0.005875,            0.005875
                 127,            0.055454,            0.045017,            0.055149,             0.61654,             0.17099,             0.15019,            0.065297,            0.064259,            0.047096,            0.060711,            0.005842,            0.005842,            0.005842
                 128,            0.057545,            0.049562,            0.055555,              0.6173,             0.16826,             0.14566,            0.060781,            0.063778,            0.046729,            0.060789,            0.005809,            0.005809,            0.005809
                 129,            0.055781,            0.047311,            0.055725,             0.63158,             0.17909,             0.15689,            0.069628,            0.062851,            0.046787,            0.060786,            0.005776,            0.005776,            0.005776
                 130,            0.059826,            0.047713,            0.055358,             0.60499,             0.15598,             0.13425,            0.048712,            0.065965,            0.047873,            0.061055,            0.005743,            0.005743,            0.005743
                 131,             0.05691,            0.046216,            0.056118,             0.61328,             0.17286,             0.16429,            0.069064,            0.064971,            0.047337,            0.060781,             0.00571,             0.00571,             0.00571
                 132,            0.058048,            0.050449,            0.054285,             0.60791,              0.1696,              0.1395,            0.049279,            0.064952,            0.046212,            0.060855,            0.005677,            0.005677,            0.005677
                 133,            0.056379,            0.046371,             0.05517,             0.62549,             0.17974,             0.15921,            0.070504,             0.06435,            0.049402,            0.060671,            0.005644,            0.005644,            0.005644
                 134,            0.054741,            0.048665,            0.054292,             0.60179,              0.1461,             0.12882,            0.050059,            0.064489,            0.047425,            0.060854,            0.005611,            0.005611,            0.005611
                 135,            0.057069,              0.0466,             0.05407,             0.62649,             0.18483,             0.16477,             0.06562,            0.063483,            0.046648,            0.060783,            0.005578,            0.005578,            0.005578
                 136,            0.057622,             0.04182,            0.054951,             0.61971,             0.15998,              0.1545,            0.060099,            0.064038,            0.048133,            0.060739,            0.005545,            0.005545,            0.005545
                 137,            0.061441,            0.059323,            0.055734,             0.61369,             0.18702,             0.16177,            0.073969,            0.061611,            0.045065,            0.060476,            0.005512,            0.005512,            0.005512
                 138,            0.055397,             0.04797,            0.054208,              0.6196,              0.1768,             0.15178,            0.058004,            0.064048,            0.046554,            0.060516,            0.005479,            0.005479,            0.005479
                 139,            0.054729,            0.041092,            0.055005,             0.61914,             0.18339,             0.16557,            0.073137,            0.063484,            0.048161,            0.060087,            0.005446,            0.005446,            0.005446
